date,price
2017-05-05,15.822
2017-05-08,15.457
2017-05-09,15.42
2017-05-10,15.542
2017-05-11,15.4
2017-05-12,15.35
2017-05-15,15.49
2017-05-16,15.345
2017-05-17,15.578
2017-05-18,15.722
2017-05-19,15.5
2017-05-22,15.501
2017-05-23,15.634
2017-05-24,15.549
2017-05-25,15.377
2017-05-26,15.35
2017-05-29,15.425
2017-05-30,15.65
2017-05-31,15.295
2017-06-01,15.1
2017-06-02,14.943
2017-06-05,15.025
2017-06-06,14.846
2017-06-07,14.925
2017-06-08,15.285
2017-06-09,15.002
2017-06-12,14.794
2017-06-13,14.671
2017-06-14,14.7
2017-06-15,14.583
2017-06-16,14.599
2017-06-19,14.755
2017-06-20,14.794
2017-06-21,14.733
2017-06-22,14.619
2017-06-23,14.625
2017-06-26,14.799
2017-06-27,15.011
2017-06-28,15.127
2017-06-29,14.975
2017-06-30,14.84
2017-07-03,15.124
2017-07-04,14.954
2017-07-05,14.949
2017-07-06,15.003
2017-07-07,14.776
2017-07-10,14.597
2017-07-11,14.461
2017-07-12,14.469
2017-07-13,14.6
2017-07-14,14.635
2017-07-17,14.871
2017-07-18,14.74
2017-07-19,14.775
2017-07-20,14.948
2017-07-21,14.884
2017-07-24,14.723
2017-07-25,14.828
2017-07-26,15.177
2017-07-27,15.129
2017-07-28,14.983
2017-07-31,14.966
2017-08-01,14.675
2017-08-02,14.742
2017-08-03,14.79
2017-08-04,15
2017-08-07,15.349
2017-08-08,15.173
2017-08-09,15.571
2017-08-10,15.775
2017-08-11,16.014
2017-08-14,15.875
2017-08-15,15.577
2017-08-16,16.098
2017-08-17,16.198
2017-08-18,16.098
2017-08-21,16.182
2017-08-22,16.153
2017-08-23,16.36
2017-08-24,16.348
2017-08-25,16.303
2017-08-28,16.305
2017-08-29,16.471
2017-08-30,16.519
2017-08-31,16.451
2017-09-01,16.412
2017-09-04,16.449
2017-09-05,16.847
2017-09-06,16.827
2017-09-07,16.799
2017-09-08,16.787
2017-09-11,17.193
2017-09-12,17.152
2017-09-13,17.292
2017-09-14,17.585
2017-09-15,17.198
2017-09-18,17.103
2017-09-19,17.127
2017-09-20,16.925
2017-09-21,16.75
2017-09-22,16.647
2017-09-25,17.406
2017-09-26,17.36
2017-09-27,17.496
2017-09-28,17.608
2017-09-29,17.382
2017-10-02,17.633
2017-10-04,17.958
2017-10-05,18.079
2017-10-06,18.049
2017-10-09,18.227
2017-10-10,18.1
2017-10-11,18.038
2017-10-12,17.872
2017-10-13,17.94
2017-10-16,18.131
2017-10-17,18.082
2017-10-18,18.305
2017-10-19,18.1
2017-10-20,17.769
2017-10-23,17.723
2017-10-24,17.573
2017-10-25,17.73
2017-10-26,17.6
2017-10-27,17.62
2017-10-30,17.612
2017-10-31,18.211
2017-11-01,18.436
2017-11-02,18.45
2017-11-03,18.215
2017-11-06,18.856
2017-11-07,19.22
2017-11-08,19.251
2017-11-09,19.418
2017-11-10,19.633
2017-11-13,19.835
2017-11-14,19.25
2017-11-15,18.895
2017-11-16,19.185
2017-11-17,18.85
2017-11-20,19.389
2017-11-21,19.746
2017-11-22,19.588
2017-11-23,19.943
2017-11-24,20.441
2017-11-27,20.608
2017-11-28,20.236
2017-11-29,20.339
2017-11-30,20.304
2017-12-01,20.852
2017-12-04,21.303
2017-12-05,21.355
2017-12-06,21.175
2017-12-07,21.375
2017-12-08,20.95
2017-12-11,20.985
2017-12-12,21.764
2017-12-13,20.648
2017-12-14,21.303
2017-12-15,21.036
2017-12-18,20.475
2017-12-19,20.122
2017-12-20,20.336
2017-12-21,20.016
2017-12-22,19.675
2017-12-27,19.167
2017-12-28,19.711
2017-12-29,19.625
2018-01-02,19.428
2018-01-03,19.31
2018-01-04,19.2
2018-01-05,18.927
2018-01-08,19.059
2018-01-09,19.446
2018-01-10,19.512
2018-01-11,19.332
2018-01-12,19.854
2018-01-15,19.175
2018-01-16,18.999
2018-01-17,18.465
2018-01-18,18.3
2018-01-19,18.177
2018-01-22,18.539
2018-01-23,18.234
2018-01-24,17.862
2018-01-25,17.781
2018-01-26,17.853
2018-01-29,17.486
2018-01-30,17.351
2018-01-31,17.95
2018-02-01,18.25
2018-02-02,18.185
2018-02-05,17.624
2018-02-06,17.857
2018-02-07,18.262
2018-02-08,17.898
2018-02-09,17.901
2018-02-12,17.955
2018-02-13,18.31
2018-02-14,18.153
2018-02-15,17.775
2018-02-16,18.204
2018-02-19,19.181
2018-02-20,19.888
2018-02-21,19.806
2018-02-22,19.928
2018-02-23,20.71
2018-02-26,18.602
2018-02-27,19.185
2018-02-28,17.35
2018-03-01,17.542
2018-03-02,17.925
2018-03-05,17.54
2018-03-06,17.811
2018-03-07,17.803
2018-03-08,18.28
2018-03-09,18.937
2018-03-12,19.825
2018-03-13,19.595
2018-03-14,18.411
2018-03-15,18.92
2018-03-16,18.679
2018-03-19,18.737
2018-03-20,19.163
2018-03-21,19.375
2018-03-22,19.019
2018-03-23,18.453
2018-03-26,17.979
2018-03-27,18.493
2018-03-28,18.393
2018-03-29,18.206
2018-04-03,18.05
2018-04-04,18.193
2018-04-05,18.155
2018-04-06,18.159
2018-04-09,18.639
2018-04-10,18.855
2018-04-11,19.295
2018-04-12,19.222
2018-04-13,19.6
2018-04-16,19.44
2018-04-17,19.084
2018-04-18,19.35
2018-04-19,19.764
2018-04-20,19.774
2018-04-23,19.942
2018-04-24,19.684
2018-04-25,19.871
2018-04-26,20.168
2018-04-27,20.248
2018-05-01,20.16
2018-05-02,19.876
2018-05-03,19.896
2018-05-04,20.4
2018-05-07,20.65
2018-05-08,20.677
2018-05-09,20.837
2018-05-10,20.89
2018-05-11,21.242
2018-05-14,21.597
2018-05-15,21.692
2018-05-16,21.575
2018-05-17,22.242
2018-05-18,22.053
2018-05-21,22.316
2018-05-22,22.968
2018-05-23,22.754
2018-05-24,22.743
2018-05-25,21.918
2018-05-28,21.956
2018-05-29,22.79
2018-05-30,23.087
2018-05-31,22.6
2018-06-01,21.755
2018-06-04,21.947
2018-06-05,21.475
2018-06-06,21.311
2018-06-07,21.65
2018-06-08,21.536
2018-06-11,21.339
2018-06-12,21.79
2018-06-13,22.389
2018-06-14,22.488
2018-06-15,21.76
2018-06-18,22.175
2018-06-19,21.702
2018-06-21,21.572
2018-06-22,21.682
2018-06-25,21.594
2018-06-26,21.461
2018-06-27,22.039
2018-06-28,21.96
2018-06-29,21.87
2018-07-02,22.2
2018-07-03,22.282
2018-07-04,22.251
2018-07-05,22.463
2018-07-06,22.356
2018-07-09,22.732
2018-07-10,22.731
2018-07-11,22.58
2018-07-12,21.971
2018-07-13,22.264
2018-07-16,22.022
2018-07-17,21.852
2018-07-18,22.138
2018-07-19,22.153
2018-07-20,21.874
2018-07-23,22.028
2018-07-24,22.097
2018-07-25,22.172
2018-07-27,21.892
2018-07-30,22.059
2018-07-31,22.113
2018-08-01,21.932
2018-08-02,21.936
2018-08-03,22.261
2018-08-06,22.5
2018-08-07,22.611
2018-08-08,22.599
2018-08-09,22.713
2018-08-10,22.881
2018-08-13,23.5
2018-08-14,23.724
2018-08-15,23.519
2018-08-16,23.833
2018-08-17,24.153
2018-08-20,24.179
2018-08-21,24.406
2018-08-22,24.448
2018-08-23,24.76
2018-08-24,24.975
2018-08-27,25.411
2018-08-28,25.36
2018-08-29,25.868
2018-08-30,26.13
2018-08-31,25.837
2018-09-03,26.239
2018-09-04,26.712
2018-09-05,27.019
2018-09-06,27.454
2018-09-07,27.989
2018-09-10,29.125
2018-09-11,28.782
2018-09-12,27.494
2018-09-13,26.808
2018-09-14,26.929
2018-09-17,28.077
2018-09-18,27.41
2018-09-19,28.322
2018-09-20,28.591
2018-09-21,28.724
2018-09-24,29.244
2018-09-25,29.232
2018-09-26,28.262
2018-09-27,27.577
2018-09-28,27.329
2018-10-01,27.443
2018-10-02,27.257
2018-10-03,27.114
2018-10-04,27.471
2018-10-05,27.902
2018-10-08,27.218
2018-10-09,26.835
2018-10-10,26.22
2018-10-11,25.759
2018-10-12,26.628
2018-10-15,26.625
2018-10-16,26.328
2018-10-17,25.942
2018-10-18,26.025
2018-10-19,26.858
2018-10-22,26.114
2018-10-23,25.667
2018-10-24,25.261
2018-10-25,24.866
2018-10-26,24.281
2018-10-29,24.578
2018-10-30,23.873
2018-10-31,24.333
2018-11-01,23.649
2018-11-02,24.283
2018-11-05,23.808
2018-11-06,23.896
2018-11-07,24.42
2018-11-08,24.429
2018-11-09,24.326
2018-11-12,25.955
2018-11-13,26.519
2018-11-14,26.278
2018-11-15,26.677
2018-11-16,25.956
2018-11-19,24.152
2018-11-20,24.352
2018-11-21,24.5
2018-11-22,24.71
2018-11-23,24.819
2018-11-26,24.543
2018-11-27,25.159
2018-11-28,24.302
2018-11-29,24.633
2018-11-30,24.691
2018-12-03,25.083
2018-12-04,24.417
2018-12-05,23.822
2018-12-06,23.166
2018-12-07,23.143
2018-12-10,23.25
2018-12-11,23.621
2018-12-12,23.92
2018-12-13,24.226
2018-12-14,24.646
2018-12-17,24.681
2018-12-18,23.732
2018-12-19,24.21
2018-12-20,24.605
2018-12-21,24.9
2018-12-24,24.247
2018-12-27,23.32
2018-12-28,22.81
2018-12-31,21.982
2019-01-02,22.473
2019-01-03,22.256
2019-01-04,22.93
2019-01-07,21.531
2019-01-08,22.092
2019-01-09,21.719
2019-01-10,21.674
2019-01-11,22.255
2019-01-14,21.675
2019-01-15,21.999
2019-01-16,22.005
2019-01-17,22.994
2019-01-18,22.604
2019-01-21,21.774
2019-01-22,21.813
2019-01-23,22.191
2019-01-24,21.279
2019-01-25,20.889
2019-01-28,20.552
2019-01-29,20.586
2019-01-30,20.181
2019-01-31,19.852
2019-02-01,19.299
2019-02-04,19.355
2019-02-05,19.138
2019-02-06,18.916
2019-02-07,18.912
2019-02-08,18.264
2019-02-11,18.053
2019-02-12,17.785
2019-02-13,18.022
2019-02-14,17.755
2019-02-15,18.1
2019-02-18,17.429
2019-02-19,17.703
2019-02-20,18.144
2019-02-21,17.521
2019-02-22,17.231
2019-02-25,16.946
2019-02-26,17.044
2019-02-27,17.617
2019-02-28,17.814
2019-03-01,17.321
2019-03-04,17.4
2019-03-05,17.181
2019-03-06,16.851
2019-03-07,16.868
2019-03-08,16.729
2019-03-11,16.623
2019-03-12,16.209
2019-03-13,15.725
2019-03-14,15.603
2019-03-15,15.252
2019-03-18,14.98
2019-03-19,15.003
2019-03-20,15.213
2019-03-21,14.563
2019-03-22,14.454
2019-03-25,14.185
2019-03-26,14.384
2019-03-27,14.994
2019-03-28,14.428
2019-03-29,14.213
2019-04-01,13.844
2019-04-02,13.457
2019-04-03,14.189
2019-04-04,14.807
2019-04-05,16.633
2019-04-08,15.964
2019-04-09,16.757
2019-04-10,15.73
2019-04-11,15.995
2019-04-12,15.853
2019-04-15,15.012
2019-04-16,14.836
2019-04-17,15.195
2019-04-18,14.462
2019-04-23,14.422
2019-04-24,14.264
2019-04-25,14.535
2019-04-26,14.423
2019-04-29,14.525
2019-04-30,14.389
2019-05-01,14.056
2019-05-02,14.366
2019-05-03,14.566
2019-05-06,14.335
2019-05-07,14.155
2019-05-08,14.322
2019-05-09,14.457
2019-05-10,13.997
2019-05-13,13.761
2019-05-14,13.783
2019-05-15,13.856
2019-05-16,13.385
2019-05-17,12.856
2019-05-20,12.903
2019-05-21,12.705
2019-05-22,12.649
2019-05-23,12.595
2019-05-24,12.249
2019-05-27,12.162
2019-05-28,12.518
2019-05-29,12.223
2019-05-30,11.476
2019-05-31,11.205
2019-06-03,11.1
2019-06-04,11.91
2019-06-05,11.601
2019-06-06,11.103
2019-06-07,11.52
2019-06-10,11.804
2019-06-11,11.202
2019-06-12,11.142
2019-06-13,11.395
2019-06-14,11.319
2019-06-17,11.572
2019-06-18,11.034
2019-06-19,10.484
2019-06-20,10.148
2019-06-21,10.355
2019-06-24,10.198
2019-06-25,9.847
2019-06-26,9.62
2019-06-27,9.376
2019-06-28,10.117
2019-07-01,10.365
2019-07-02,10.227
2019-07-03,10.294
2019-07-04,10.546
2019-07-05,11.216
2019-07-08,11.878
2019-07-09,11.758
2019-07-10,12.133
2019-07-11,13.129
2019-07-12,13.278
2019-07-15,12.893
2019-07-16,11.415
2019-07-17,10.988
2019-07-18,10.736
2019-07-19,10.813
2019-07-22,10.16
2019-07-23,10.749
2019-07-24,10.073
2019-07-25,10.023
2019-07-26,9.964
2019-07-29,9.811
2019-07-30,9.791
2019-07-31,10.998
2019-08-01,12.361
2019-08-02,12.013
2019-08-05,11.465
2019-08-06,10.952
2019-08-07,11.412
2019-08-08,12.075
2019-08-09,12.024
2019-08-12,11.42
2019-08-13,11.859
2019-08-14,11.18
2019-08-15,11.223
2019-08-16,10.955
2019-08-19,10.786
2019-08-20,11.217
2019-08-21,11.414
2019-08-22,10.991
2019-08-23,10.583
2019-08-26,10.313
2019-08-27,10.07
2019-08-28,10.236
2019-08-29,10.716
2019-08-30,12.797
2019-09-02,11.848
2019-09-03,12.098
2019-09-04,11.958
2019-09-05,12.236
2019-09-06,12.351
2019-09-09,12.236
2019-09-10,14.404
2019-09-11,14.355
2019-09-12,14.463
2019-09-13,14.711
2019-09-16,15.334
2019-09-17,13.441
2019-09-18,12.434
2019-09-19,12.255
2019-09-20,12.711
2019-09-23,12.243
2019-09-24,12.339
2019-09-25,11.949
2019-09-26,12.044
2019-09-27,11.939
2019-09-30,16.392
2019-10-01,16.762
2019-10-02,16.004
2019-10-03,16.008
2019-10-04,15.769
2019-10-07,15.507
2019-10-08,15.64
2019-10-09,15.573
2019-10-10,15.85
2019-10-11,16.136
2019-10-14,16.04
2019-10-15,16.065
2019-10-16,16.073
2019-10-17,16.027
2019-10-18,15.967
2019-10-21,15.61
2019-10-22,15.596
2019-10-23,15.415
2019-10-24,15.656
2019-10-25,15.235
2019-10-28,14.391
2019-10-29,13.833
2019-10-30,13.779
2019-10-31,16.133
2019-11-01,16.177
