date,price
2019-11-04,16.478
2019-11-05,16.789
2019-11-06,16.281
2019-11-07,16.118
2019-11-08,15.942
2019-11-11,15.845
2019-11-12,15.546
2019-11-13,15.451
2019-11-14,15.669
2019-11-15,15.713
2019-11-18,15.229
2019-11-19,15.292
2019-11-20,15.588
2019-11-21,15.624
2019-11-22,16.048
2019-11-25,16.237
2019-11-26,15.849
2019-11-27,15.98
2019-11-28,15.649
2019-11-29,16.33
2019-12-02,15.81
2019-12-03,15.771
2019-12-04,15.882
2019-12-05,15.415
2019-12-06,15.141
2019-12-09,14.888
2019-12-10,14.532
2019-12-11,14.047
2019-12-12,14.768
2019-12-13,13.804
2019-12-16,13.89
2019-12-17,14.461
2019-12-18,14.951
2019-12-19,15.007
2019-12-20,14.235
2019-12-23,13.027
2019-12-24,12.607
2019-12-27,12.767
2019-12-30,12.293
2019-12-31,12.051
2020-01-02,12.073
2020-01-03,12.985
2020-01-06,12.28
2020-01-07,11.929
2020-01-08,11.964
2020-01-09,12.179
2020-01-10,11.94
2020-01-13,12.054
2020-01-14,11.303
2020-01-15,11.179
2020-01-16,11.117
2020-01-17,10.929
2020-01-20,10.566
2020-01-21,10.777
2020-01-22,10.455
2020-01-23,10.428
2020-01-24,10.455
2020-01-27,10.526
2020-01-28,10.792
2020-01-29,10.15
2020-01-30,9.781
2020-01-31,9.755
2020-02-03,9.211
2020-02-04,9.366
2020-02-05,9.313
2020-02-06,9.149
2020-02-07,9.068
2020-02-10,8.643
2020-02-11,8.557
2020-02-12,8.722
2020-02-13,8.889
2020-02-14,8.879
2020-02-17,9.312
2020-02-18,9.38
2020-02-19,9.572
2020-02-20,9.567
2020-02-21,9.41
2020-02-24,9.044
2020-02-25,9.007
2020-02-26,9.071
2020-02-27,8.871
2020-02-28,8.874
2020-03-02,8.887
2020-03-03,9.169
2020-03-04,8.912
2020-03-05,8.849
2020-03-06,8.647
2020-03-09,8.627
2020-03-10,8.993
2020-03-11,9.369
2020-03-12,9.324
2020-03-13,9.285
2020-03-16,8.741
2020-03-17,8.47
2020-03-18,8.265
2020-03-19,8.544
2020-03-20,8.293
2020-03-23,7.849
2020-03-24,7.908
2020-03-25,7.744
2020-03-26,7.575
2020-03-27,7.218
2020-03-30,6.897
2020-03-31,6.902
2020-04-01,6.824
2020-04-02,6.935
2020-04-03,6.922
2020-04-06,7.287
2020-04-07,7.283
2020-04-08,7.259
2020-04-09,7.279
2020-04-14,6.874
2020-04-15,6.649
2020-04-16,6.907
2020-04-17,6.994
2020-04-20,6.618
2020-04-21,6.315
2020-04-22,6.226
2020-04-23,6.057
2020-04-24,5.77
2020-04-27,5.941
2020-04-28,6.147
2020-04-29,6.014
2020-04-30,6.221
2020-05-01,5.843
2020-05-04,5.74
2020-05-05,5.674
2020-05-06,5.763
2020-05-07,5.847
2020-05-08,5.831
2020-05-11,5.707
2020-05-12,5.313
2020-05-13,5.119
2020-05-14,5.265
2020-05-15,5.218
2020-05-18,4.922
2020-05-19,4.612
2020-05-20,4.462
2020-05-21,3.824
2020-05-22,3.889
2020-05-25,4.794
2020-05-26,4.123
2020-05-27,3.695
2020-05-28,3.509
2020-05-29,4.385
2020-06-01,4.053
2020-06-02,4.852
2020-06-03,5.331
2020-06-04,5.392
2020-06-05,5.708
2020-06-08,5.249
2020-06-09,4.806
2020-06-10,4.802
2020-06-11,4.988
2020-06-12,5.273
2020-06-15,5.516
2020-06-16,5.261
2020-06-17,5.209
2020-06-18,5.451
2020-06-19,5.615
2020-06-22,5.495
2020-06-23,5.829
2020-06-24,5.663
2020-06-25,5.256
2020-06-26,5.105
2020-06-29,5.839
2020-06-30,6.163
2020-07-01,5.863
2020-07-02,5.944
2020-07-03,6.031
2020-07-06,6.096
2020-07-07,6.124
2020-07-08,5.937
2020-07-09,5.757
2020-07-10,5.475
2020-07-13,5.11
2020-07-14,5.085
2020-07-15,5.226
2020-07-16,5.058
2020-07-17,5.114
2020-07-20,4.732
2020-07-21,4.792
2020-07-22,4.829
2020-07-23,4.984
2020-07-24,5.011
2020-07-27,4.787
2020-07-28,4.958
2020-07-29,5.177
2020-07-30,5.223
2020-07-31,6.023
2020-08-03,6.802
2020-08-04,7.355
2020-08-05,7.32
2020-08-06,7.94
2020-08-07,7.931
2020-08-10,7.589
2020-08-11,7.416
2020-08-12,7.172
2020-08-13,7.312
2020-08-14,8.019
2020-08-17,8.181
2020-08-18,8.549
2020-08-19,8.353
2020-08-20,8.15
2020-08-21,7.622
2020-08-24,8.361
2020-08-25,8.867
2020-08-26,9.149
2020-08-27,8.872
2020-08-28,11.169
2020-08-31,11.239
2020-09-01,11.297
2020-09-02,11.11
2020-09-03,11.733
2020-09-04,11.682
2020-09-07,11.232
2020-09-08,10.802
2020-09-09,10.734
2020-09-10,10.516
2020-09-11,10.497
2020-09-14,10.707
2020-09-15,10.896
2020-09-16,11.318
2020-09-17,11.121
2020-09-18,11.475
2020-09-21,11.497
2020-09-22,11.704
2020-09-23,12.019
2020-09-24,11.634
2020-09-25,11.666
2020-09-28,12.352
2020-09-29,12.28
2020-09-30,13.286
2020-10-01,13.181
2020-10-02,13.026
2020-10-05,13.419
2020-10-06,13.307
2020-10-07,13.709
2020-10-08,13.9
2020-10-09,13.753
2020-10-12,13.838
2020-10-13,13.596
2020-10-14,13.872
2020-10-15,14.239
2020-10-16,14.499
2020-10-19,14.718
2020-10-20,14.895
2020-10-21,14.867
2020-10-22,15.257
2020-10-23,15.41
2020-10-26,14.866
2020-10-27,14.743
2020-10-28,14.487
2020-10-29,14.216
2020-10-30,14.061
2020-11-02,13.656
2020-11-03,13.665
2020-11-04,13.883
2020-11-05,14.456
2020-11-06,13.902
2020-11-09,13.854
2020-11-10,14.035
2020-11-11,14.096
2020-11-12,14.001
2020-11-13,14.239
2020-11-16,14.494
2020-11-17,13.968
2020-11-18,13.682
2020-11-19,13.022
2020-11-20,12.894
2020-11-23,13.537
2020-11-24,13.902
2020-11-25,13.932
2020-11-26,13.914
2020-11-27,14.485
2020-11-30,15.138
2020-12-01,14.912
2020-12-02,14.905
2020-12-03,14.143
2020-12-04,14.643
2020-12-07,14.357
2020-12-08,14.447
2020-12-09,14.733
2020-12-10,15.539
2020-12-11,15.959
2020-12-14,16.607
2020-12-15,17.225
2020-12-16,16.381
2020-12-17,15.941
2020-12-18,15.886
2020-12-21,16.795
2020-12-22,17.636
2020-12-23,17.507
2020-12-24,17.649
2020-12-28,19.152
2020-12-29,18.774
2020-12-30,19.001
2020-12-31,19.123
2021-01-04,19.844
2021-01-05,18.007
2021-01-06,17.564
2021-01-07,19.303
2021-01-08,20.118
2021-01-11,22.124
2021-01-12,26.155
2021-01-13,21.5
2021-01-14,21.333
2021-01-15,20.2
2021-01-18,19.026
2021-01-19,20.327
2021-01-20,20.26
2021-01-21,20.063
2021-01-22,21.483
2021-01-25,20.162
2021-01-26,19.509
2021-01-27,19.701
2021-01-28,20.908
2021-01-29,19.819
2021-02-01,18.139
2021-02-02,18.251
2021-02-03,17.854
2021-02-04,18.12
2021-02-05,18.38
2021-02-08,20.179
2021-02-09,19.045
2021-02-10,18.558
2021-02-11,17.373
2021-02-12,17.618
2021-02-15,16.54
2021-02-16,16.715
2021-02-17,16.54
2021-02-18,17.329
2021-02-19,16.554
2021-02-22,15.96
2021-02-23,16.248
2021-02-24,16.381
2021-02-25,15.935
2021-02-26,15.694
2021-03-01,16.082
2021-03-02,15.869
2021-03-03,15.527
2021-03-04,15.932
2021-03-05,16.367
2021-03-08,16.151
2021-03-09,16.925
2021-03-10,17.632
2021-03-11,18.127
2021-03-12,18.448
2021-03-15,17.932
2021-03-16,17.658
2021-03-17,17.972
2021-03-18,17.761
2021-03-19,17.266
2021-03-22,18.046
2021-03-23,18.39
2021-03-24,18.589
2021-03-25,18.367
2021-03-26,18.699
2021-03-29,18.443
2021-03-30,18.804
2021-03-31,18.994
2021-04-01,19.172
2021-04-06,19.781
2021-04-07,19.287
2021-04-08,18.991
2021-04-09,18.938
2021-04-12,19.65
2021-04-13,19.512
2021-04-14,19.682
2021-04-15,20.26
2021-04-16,20.538
2021-04-19,20.941
2021-04-20,21.066
2021-04-21,21.109
2021-04-22,21.368
2021-04-23,20.046
2021-04-26,20.001
2021-04-27,21.403
2021-04-28,21.554
2021-04-29,22.501
2021-04-30,23.285
2021-05-03,23.813
2021-05-04,23.048
2021-05-05,23.962
2021-05-06,24.33
2021-05-07,23.941
2021-05-10,25.192
2021-05-11,25.803
2021-05-12,26.42
2021-05-13,26.251
2021-05-14,26.83
2021-05-17,26.31
2021-05-18,24.811
2021-05-19,22.663
2021-05-20,24.685
2021-05-21,24.794
2021-05-24,24.761
2021-05-25,26.188
2021-05-26,26.427
2021-05-27,25.199
2021-05-28,24.931
2021-05-31,25.123
2021-06-01,25.975
2021-06-02,25.723
2021-06-03,25.707
2021-06-04,25.795
2021-06-07,26.492
2021-06-08,27.802
2021-06-09,28.298
2021-06-10,28.687
2021-06-11,27.845
2021-06-14,28.81
2021-06-15,28.133
2021-06-16,28.03
2021-06-17,28.312
2021-06-18,29.404
2021-06-21,29.616
2021-06-22,30.737
2021-06-23,31.547
2021-06-24,32.016
2021-06-25,32.383
2021-06-28,32.289
2021-06-29,33.486
2021-06-30,34.622
2021-07-01,36.143
2021-07-02,35.827
2021-07-05,37.945
2021-07-06,34.105
2021-07-07,32.338
2021-07-08,33.312
2021-07-09,36.632
2021-07-12,34.649
2021-07-13,35.463
2021-07-14,34.775
2021-07-15,33.797
2021-07-16,34.842
2021-07-19,35.649
2021-07-20,35.165
2021-07-21,35.949
2021-07-22,36.129
2021-07-23,35.523
2021-07-26,36.914
2021-07-27,37.59
2021-07-28,39.698
2021-07-29,41.154
2021-07-30,40.756
2021-08-02,42.153
2021-08-03,41.243
2021-08-04,42.253
2021-08-05,42.899
2021-08-06,43.118
2021-08-09,42.786
2021-08-10,44.655
2021-08-11,45.986
2021-08-12,45.871
2021-08-13,44.628
2021-08-16,47.988
2021-08-17,46.949
2021-08-18,45.385
2021-08-19,40.395
2021-08-20,41.944
2021-08-23,41.68
2021-08-24,44.87
2021-08-25,45.285
2021-08-26,45.788
2021-08-27,47.806
2021-08-30,49.679
2021-08-31,50.338
2021-09-01,50.232
2021-09-02,51.916
2021-09-03,51.505
2021-09-07,53.908
2021-09-08,55.288
2021-09-09,56.581
2021-09-10,57.916
2021-09-13,61.279
2021-09-14,65.764
2021-09-15,70.707
2021-09-16,63.251
2021-09-17,65.103
2021-09-20,75.317
2021-09-21,73.782
2021-09-22,71.692
2021-09-23,69.684
2021-09-24,70.24
2021-09-27,76.507
2021-09-28,78.565
2021-09-29,86.609
2021-09-30,97.774
2021-10-01,93.625
2021-10-04,96.652
2021-10-05,116.02
2021-10-06,108.191
2021-10-07,96.584
2021-10-08,87.606
2021-10-11,85.216
2021-10-12,85.698
2021-10-13,93.616
2021-10-14,102.172
2021-10-15,93.648
2021-10-18,93.933
2021-10-19,89.932
2021-10-20,93.451
2021-10-21,88.463
2021-10-22,87.338
2021-10-25,88.643
2021-10-26,88.493
2021-10-27,86.819
2021-10-28,77.032
2021-10-29,64.864
2021-11-01,65.619
2021-11-02,67.606
2021-11-03,76.542
2021-11-04,73.376
2021-11-05,74.027
2021-11-08,79.074
2021-11-09,72.587
2021-11-10,68
2021-11-11,74.79
2021-11-12,75.675
2021-11-15,79.947
2021-11-16,94.189
2021-11-17,95.004
2021-11-18,95.167
2021-11-19,87.125
2021-11-22,84.017
2021-11-23,90.927
2021-11-24,93.984
2021-11-25,93.194
2021-11-26,87.772
2021-11-29,93.146
2021-11-30,92.513
2021-12-01,95.675
2021-12-02,94.83
2021-12-03,89.478
2021-12-06,89.928
2021-12-07,95.883
2021-12-08,101.502
2021-12-09,100.445
2021-12-10,105.776
2021-12-13,116.084
2021-12-14,128.301
2021-12-15,132.284
2021-12-16,142.765
2021-12-17,136.913
2021-12-20,146.926
2021-12-21,180.267
2021-12-22,172.875
2021-12-23,132.579
2021-12-24,110.469
2021-12-27,106.893
2021-12-28,106.59
2021-12-29,96.476
2021-12-30,87.027
2021-12-31,70.343
2022-01-03,80.434
2022-01-04,88.741
2022-01-05,91.522
2022-01-06,96.502
2022-01-07,88.174
2022-01-10,84.607
2022-01-11,78.736
2022-01-12,75.153
2022-01-13,85.46
2022-01-14,86.97
2022-01-17,77.012
2022-01-18,78.334
2022-01-19,75.602
2022-01-20,75.203
2022-01-21,78.98
2022-01-24,93
2022-01-25,93.582
2022-01-26,91.837
2022-01-27,92.301
2022-01-28,92.062
2022-01-31,84.672
2022-02-01,76.167
2022-02-02,77.351
2022-02-03,80.223
2022-02-04,82.652
2022-02-07,79.595
2022-02-08,77.3
2022-02-09,74.417
2022-02-10,74.353
2022-02-11,77.426
2022-02-14,80.771
2022-02-15,70.919
2022-02-16,69.795
2022-02-17,74.914
2022-02-18,73.762
2022-02-21,72.564
2022-02-22,79.789
2022-02-23,88.891
2022-02-24,134.316
2022-02-25,94.422
2022-02-28,98.595
2022-03-01,121.674
2022-03-02,165.543
2022-03-03,160.823
2022-03-04,192.55
2022-03-07,227.201
2022-03-08,214.554
2022-03-09,155.88
2022-03-10,126.399
2022-03-11,131.229
2022-03-14,114.522
2022-03-15,115.439
2022-03-16,102.623
2022-03-17,105.088
2022-03-18,105.044
2022-03-21,96.302
2022-03-22,98.747
2022-03-23,117.001
2022-03-24,111.608
2022-03-25,101.269
2022-03-28,102.545
2022-03-29,108.381
2022-03-30,118.97
2022-03-31,125.906
2022-04-01,112.15
2022-04-04,109.523
2022-04-05,108.564
2022-04-06,106.791
2022-04-07,104.564
2022-04-08,103.882
2022-04-11,100.137
2022-04-12,102.219
2022-04-13,105.324
2022-04-14,95.62
2022-04-18,95.62
2022-04-19,93.768
2022-04-20,94.231
2022-04-21,100.061
2022-04-22,94.875
2022-04-25,92.837
2022-04-26,103.208
2022-04-27,107.427
2022-04-28,100.142
2022-04-29,99.45
2022-05-02,97.051
2022-05-03,98.6
